file_name,section,speaker_id,speaker_name,speaker_role,start,stop,text
1986.85-1277,0,15141,william_h_rehnquist,scotus_justice,0.0,10.689,"We will hear arguments first this morning in No. 85-1277, the School Board of Nassau County, Florida versus Gene H. Arline."
1986.85-1277,0,17714,brian_t_hayes,,14.926,16.876,"Mr. Chief Justice, and may it please the Court:"
1986.85-1277,0,15104,thurgood_marshall,scotus_justice,159.785,160.118,Mr. Hayes?
1986.85-1277,0,17714,brian_t_hayes,,160.118,160.318,Yes.
1986.85-1277,0,15104,thurgood_marshall,scotus_justice,160.318,162.251,Was she at any time hospitalized?
1986.85-1277,0,17714,brian_t_hayes,,162.251,169.641,In 19... our... the transcript of testimony indicates that in 1957 she was hospitalized.
1986.85-1277,0,15104,thurgood_marshall,scotus_justice,169.641,170.907,"I mean, during this period."
1986.85-1277,0,17714,brian_t_hayes,,170.907,172.943,"No, during this... well, yes--"
1986.85-1277,0,15104,thurgood_marshall,scotus_justice,172.943,177.045,"Well, aren't infectious people hospitalized in Florida usually?"
1986.85-1277,0,17714,brian_t_hayes,,177.045,180.448,"--They are oftentimes, Justice Marshall."
1986.85-1277,0,15104,thurgood_marshall,scotus_justice,180.448,182.081,"Compulsory, if necessary?"
1986.85-1277,0,17714,brian_t_hayes,,182.081,183.298,"Yes, that's correct."
1986.85-1277,0,15104,thurgood_marshall,scotus_justice,183.298,184.766,Why wasn't it done in this case?
1986.85-1277,0,17714,brian_t_hayes,,184.766,193.506,"It was not in this case, as we understand, largely because through Dr. McEuen's testimony, that it's no longer necessary with the new drugs since 1950."
1986.85-1277,0,15104,thurgood_marshall,scotus_justice,200.326,201.695,That's uncontradicted?
1986.85-1277,0,17714,brian_t_hayes,,201.695,214.003,"That's uncontradicted, that she was not... now, she was hospitalized, she testified at page 77 of the transcript in the trial, about her being hospitalized at age 14, at Sunland Center in Tallahassee."
1986.85-1277,0,15119,lewis_f_powell_jr,scotus_justice,365.3,370.169,Did the school board consider whether she would be qualified to teach in the high school?
1986.85-1277,0,17714,brian_t_hayes,,370.169,370.788,Yes.
1986.85-1277,0,15119,lewis_f_powell_jr,scotus_justice,399.355,403.259,She did not have a certification to teach beyond the elementary level?
1986.85-1277,0,17714,brian_t_hayes,,403.259,405.592,"Absolutely, and she did not seek to get it."
1986.85-1277,0,15049,antonin_scalia,scotus_justice,485.96,486.793,Mr. Hayes?
1986.85-1277,0,17714,brian_t_hayes,,486.793,487.843,"Yes, sir, Justice Scalia."
1986.85-1277,0,15049,antonin_scalia,scotus_justice,487.843,500.803,"On your point that she is not a handicapped individual, you're not merely arguing that she was discriminated against by reason of her handicap, but you're also asserting that she is not a handicapped individual."
1986.85-1277,0,17714,brian_t_hayes,,500.803,501.37,"Yes, sir."
1986.85-1277,0,15049,antonin_scalia,scotus_justice,501.37,511.908,"Yet you say that she has been, by reason of a disability produced by the tuberculosis, hospitalized on several occasions."
1986.85-1277,0,17714,brian_t_hayes,,511.908,524.585,"In... the evidence was, and the Solicitor General will speak to that extensively, sometime in the past, in 1957, which we didn't know about, as it turns out, until the trial... so that goes to the question of solely by reason of: did we use that as a basis."
1986.85-1277,0,15049,antonin_scalia,scotus_justice,524.585,527.62,"Okay, but I'm not concerned about ""solely by reason of"" right now."
1986.85-1277,0,17714,brian_t_hayes,,527.62,527.82,Okay.
1986.85-1277,0,15049,antonin_scalia,scotus_justice,527.82,529.103,I'm concerned about whether she's handicapped.
1986.85-1277,0,17714,brian_t_hayes,,529.103,531.905,"Well, that goes to the question, the definitions of impaired."
1986.85-1277,0,15049,antonin_scalia,scotus_justice,537.393,538.943,Had a record of such impairment.
1986.85-1277,0,17714,brian_t_hayes,,538.943,539.628,--That's correct.
1986.85-1277,0,15049,antonin_scalia,scotus_justice,541.228,544.999,"Well, now, what does it take to establish a record of such impairment, beyond being in the hospital?"
1986.85-1277,0,17714,brian_t_hayes,,544.999,553.502,"Well, the impairment... the question there would be whether or not the impairment related to the contagiousness, or to the disease of tuberculosis."
1986.85-1277,0,15049,antonin_scalia,scotus_justice,555.97,558.472,"Well, that goes to whether she was dismissed because of it."
1986.85-1277,0,17714,brian_t_hayes,,561.608,567.345,"--Well, there is a question... there's no question in the record that as a child she was hospitalized for this disease."
1986.85-1277,0,15049,antonin_scalia,scotus_justice,569.53,571.566,"So you have to say she was a handicapped individual, don't you?"
1986.85-1277,0,17714,brian_t_hayes,,571.566,574.016,--We... we... as the trial judge--
1986.85-1277,0,15049,antonin_scalia,scotus_justice,574.016,577.803,"Or else you tell me what else that phrase, has a record of such... right now she wasn't impaired."
1986.85-1277,0,17714,brian_t_hayes,,578.886,579.036,--That's correct.
1986.85-1277,0,15049,antonin_scalia,scotus_justice,579.036,583.438,But she had a record of being so debilitated by tuberculosis that she had to be hospitalized.
1986.85-1277,0,17714,brian_t_hayes,,583.438,583.957,Correct.
1986.85-1277,0,15049,antonin_scalia,scotus_justice,583.957,586.057,"Now, what does that language mean if it doesn't cover that?"
1986.85-1277,0,17714,brian_t_hayes,,586.057,603.918,"We would, at this time, at least for point two, suggest that we would accept, as the trial judge did, that if she was indeed... if she was indeed impaired or had a record of such impairment by hospitalization, for the purposes of point two, we suggest it's not important, because she would be not otherwise qualified."
1986.85-1277,0,15141,william_h_rehnquist,scotus_justice,607.905,610.79,"Thank you, Mr. Hayes."
1986.85-1277,1,18942,charles_fried,,611.79,627.884,"Thank you, Mr. Chief Justice, and may it please the Court:"
1986.85-1277,1,15092,sandra_day_oconnor,scotus_justice,763.072,767.559,"Mr. Fried, what is the handicap of someone who's diseased?"
1986.85-1277,1,18942,charles_fried,,773.546,776.415,"The statute couldn't be clearer, Justice O'Connor."
1986.85-1277,1,15092,sandra_day_oconnor,scotus_justice,784.854,787.556,Is employment a major life activity?
1986.85-1277,1,18942,charles_fried,,791.592,794.21,Those are all major life activities.
1986.85-1277,1,15060,john_paul_stevens,scotus_justice,906.014,908.483,"Mr. General, how do you respond to Justice Scalia's question?"
1986.85-1277,1,18942,charles_fried,,911.185,913.037,"--Well, she's plainly a handicapped person."
1986.85-1277,1,15060,john_paul_stevens,scotus_justice,913.037,913.77,"Oh, you do--"
1986.85-1277,1,18942,charles_fried,,913.77,916.155,"Oh, plainly a handicapped person; no question of that."
1986.85-1277,1,15060,john_paul_stevens,scotus_justice,928.38,929.097,"--Well, Mister--"
1986.85-1277,1,18942,charles_fried,,936.367,937.817,"Oh, indeed not."
1986.85-1277,1,15060,john_paul_stevens,scotus_justice,944.288,947.14,She wouldn't be contagious if she didn't have tuberculosis.
1986.85-1277,1,18942,charles_fried,,947.14,948.942,"--Oh, yes."
1986.85-1277,1,15049,antonin_scalia,scotus_justice,1028.227,1035.698,And you would say... you would say that she would not have been a... the only reason you acknowledge that she's a handicapped person is because of the prior history of hospitalization.
1986.85-1277,1,18942,charles_fried,,1043.22,1047.605,"So far as the record indicates, there is no other basis for concluding that she's handicapped."
1986.85-1277,1,15104,thurgood_marshall,scotus_justice,1072.221,1078.441,"General Fried, wasn't she otherwise qualified, within the words of the statute?"
1986.85-1277,1,18942,charles_fried,,1078.441,1081.159,"We believe she was not, Justice Marshall."
1986.85-1277,1,15104,thurgood_marshall,scotus_justice,1081.159,1081.678,Why not?
1986.85-1277,1,18942,charles_fried,,1081.678,1088.582,"She was not otherwise qualified, because a person who poses a risk--"
1986.85-1277,1,15104,thurgood_marshall,scotus_justice,1088.582,1090.534,You did rehire her twice.
1986.85-1277,1,18942,charles_fried,,1094.736,1100.073,"--At the time she was terminated, she was contagious."
1986.85-1277,1,15104,thurgood_marshall,scotus_justice,1101.39,1107.794,"But before that, she had taken time off, and had been rehired twice."
1986.85-1277,1,18942,charles_fried,,1107.794,1109.846,"--I believe so, Justice Marshall, that's correct."
1986.85-1277,1,15104,thurgood_marshall,scotus_justice,1109.846,1111.281,"Well, then, wasn't she otherwise qualified?"
1986.85-1277,1,18942,charles_fried,,1111.281,1115.416,Not at the time her... not at the time she was excluded from the classroom.
1986.85-1277,1,15104,thurgood_marshall,scotus_justice,1115.416,1115.932,Why not?
1986.85-1277,1,18942,charles_fried,,1115.932,1120.784,"At the time she was excluded from the classroom, she was in a contagious condition."
1986.85-1277,1,15104,thurgood_marshall,scotus_justice,1121.903,1124.355,"Well, wasn't she in a contagious condition that first time?"
1986.85-1277,1,18942,charles_fried,,1124.355,1126.572,--Not to the knowledge of the school board.
1986.85-1277,1,15104,thurgood_marshall,scotus_justice,1126.572,1134.394,"Well, I thought that your opponent said that twice she was released on full salary."
1986.85-1277,1,18942,charles_fried,,1134.394,1137.06,"Oh, she was released on full--"
1986.85-1277,1,15104,thurgood_marshall,scotus_justice,1137.06,1138.179,And why was she released?
1986.85-1277,1,18942,charles_fried,,1138.496,1139.529,--She was released--
1986.85-1277,1,15104,thurgood_marshall,scotus_justice,1139.529,1141.048,--Because she was contagious.
1986.85-1277,1,18942,charles_fried,,1141.048,1143.081,"--She was released from the classroom, Justice Marshall."
1986.85-1277,1,15104,thurgood_marshall,scotus_justice,1143.081,1144.75,Because she was contagious.
1986.85-1277,1,18942,charles_fried,,1144.75,1145.316,"Yes, Your Honor."
1986.85-1277,1,15104,thurgood_marshall,scotus_justice,1145.316,1147.618,So she was otherwise qualified.
1986.85-1277,1,18942,charles_fried,,1147.618,1151.237,"I don't believe so, Your Honor."
1986.85-1277,1,15104,thurgood_marshall,scotus_justice,1151.237,1151.62,Why not?
1986.85-1277,1,18942,charles_fried,,1151.62,1154.939,Because the exclusion was the exclusion from the classroom.
1986.85-1277,1,15104,thurgood_marshall,scotus_justice,1155.657,1157.69,"Well, what other reason was she excluded from the classroom?"
1986.85-1277,1,18942,charles_fried,,1157.69,1158.759,--Because of her contagiousness.
1986.85-1277,1,15104,thurgood_marshall,scotus_justice,1159.592,1162.961,"That's what I... well, that makes her otherwise qualified."
1986.85-1277,1,18942,charles_fried,,1166.663,1169.698,"Forgive me, I think I misunderstood."
1986.85-1277,1,15092,sandra_day_oconnor,scotus_justice,1181.958,1191.647,"Mr. Fried, suppose someone has an accident, is burned, and becomes hideously disfigured."
1986.85-1277,1,18942,charles_fried,,1209.608,1212.56,"I believe that is correct, Justice O'Connor."
1986.85-1277,1,15092,sandra_day_oconnor,scotus_justice,1218.131,1218.964,"Well, they do."
1986.85-1277,1,18942,charles_fried,,1228.403,1241.06,"In regard to irrational reasons for excluded, handicapped reasons, I hope that our argument would say that those are not sufficient reasons, and they constitute discrimination."
1986.85-1277,1,15092,sandra_day_oconnor,scotus_justice,1241.444,1245.298,"Well, what about the person who's just disfigured as a result of a previous injury?"
1986.85-1277,1,18942,charles_fried,,1245.298,1259.791,"--In our view, that person is not handicapped because, to quote the statute, that person is not impaired in respect to a major life activity, except by virtue of the exclusion."
1986.85-1277,1,15049,antonin_scalia,scotus_justice,1261.874,1264.409,"What do we do about the regulations, then?"
1986.85-1277,1,18942,charles_fried,,1266.361,1275.467,"That particular phrase in the regulation, in our view, exceeds the purpose and the language of the statute, Your Honor."
1986.85-1277,1,15049,antonin_scalia,scotus_justice,1275.467,1278.668,You don't even think it's a reasonable reading of the statute?
1986.85-1277,1,18942,charles_fried,,1278.668,1281.37,We think it's an incorrect reading of the statute.
1986.85-1277,1,15060,john_paul_stevens,scotus_justice,1293.345,1295.297,"Mr. Fried, what about a person who loses one arm."
1986.85-1277,1,18942,charles_fried,,1304.32,1307.188,Such a person is... would clearly be considered handicapped.
1986.85-1277,1,15060,john_paul_stevens,scotus_justice,1307.188,1307.771,Why?
1986.85-1277,1,18942,charles_fried,,1307.771,1314.342,"Because there are some life activities, if I may traverse the assumption--"
1986.85-1277,1,15060,john_paul_stevens,scotus_justice,1314.342,1319.678,"Some of these people do magnificent achievement, and are able to do things that everyone else can do."
1986.85-1277,1,18942,charles_fried,,1324.899,1326.599,--I don't believe so.
1986.85-1277,1,15060,john_paul_stevens,scotus_justice,1334.521,1337.54,Major life activities?
1986.85-1277,1,18942,charles_fried,,1337.54,1338.873,I believe so.
1986.85-1277,1,15060,john_paul_stevens,scotus_justice,1338.873,1341.659,But employment is not one of them?
1986.85-1277,1,18942,charles_fried,,1341.659,1346.163,"Well, employment certainly is one of them."
1986.85-1277,1,15060,john_paul_stevens,scotus_justice,1367.291,1372.177,"Well, what if the parents of the children wouldn't let the children enter the classroom because they were afraid of contracting the disease?"
1986.85-1277,1,18942,charles_fried,,1375.629,1384.318,"Well, that... it would certainly interfere with it."
1986.85-1277,1,15060,john_paul_stevens,scotus_justice,1386.252,1388.304,"You would have to have some pupils in order to be able to teach, I suppose."
1986.85-1277,1,18942,charles_fried,,1388.304,1393.841,"--If I may, I'd wish to reserve the balance of the time for Mr. Hayes' rebuttal."
1986.85-1277,1,15092,sandra_day_oconnor,scotus_justice,1393.841,1412.921,"Mr. Fried, may I inquire before you sit down about the last part of the section defining handicapped individual, which says someone, a person with an impairment, who is regarded as having an impairment is a handicapped person."
1986.85-1277,1,18942,charles_fried,,1415.973,1418.991,"That sweeps no more broadly than the term, impairment."
1986.85-1277,1,15092,sandra_day_oconnor,scotus_justice,1429.314,1431.633,Or who is regarded as having such.
1986.85-1277,1,18942,charles_fried,,1431.633,1436.953,--Then you are regarded as not being able to engage in a major life activity.
1986.85-1277,1,15092,sandra_day_oconnor,scotus_justice,1453.046,1465.854,"And you don't think that if the school board thought that one manifestation of tuberculosis was contagiousness, and because of the tuberculosis, which they regarded as her impairment, that that puts her under the act?"
1986.85-1277,1,18942,charles_fried,,1465.854,1471.008,"--No, I don't think so, Justice O'Connor, because tuberculosis is not the impairment."
1986.85-1277,1,15141,william_h_rehnquist,scotus_justice,1497.341,1499.777,"Thank you, General Fried."
1986.85-1277,2,25963,george_k_rahdert,,1501.327,1503.762,Thank you.
1986.85-1277,2,15049,antonin_scalia,scotus_justice,1538.168,1539.854,That's not quite true.
1986.85-1277,2,25963,george_k_rahdert,,1545.841,1548.71,--Justice Scalia--
1986.85-1277,2,15049,antonin_scalia,scotus_justice,1548.71,1570.707,"As I understood both arguments, if the reason for the firing is that the person is not able to teach because they're ill now and then, or something of that sort, a person with tuberculosis would be covered, just as a person with any other disease that causes impairment would be covered."
