file_name,section,speaker_id,speaker_name,speaker_role,start,stop,text
1986.85-1277,2,25963,george_k_rahdert,,1580.479,1594.703,"--Justice Scalia, if I can refer to the first question presented on review, which was presented in the cert petition of the school board: Whether the contagious, infectious disease of tuberculosis constitutes a handicap within the meaning of Section 504."
1986.85-1277,2,15049,antonin_scalia,scotus_justice,1612.748,1616.367,"Well, I think everybody agrees on the point, as you've... as you've just put it."
1986.85-1277,2,25963,george_k_rahdert,,1625.555,1628.59,The question as originally presented was a per se question.
1986.85-1277,2,15092,sandra_day_oconnor,scotus_justice,1684.76,1694.866,"Well, Mr. Rahdert, on that first point for a moment, as I understand it, the Eleventh Circuit held that all people with tuberculosis are handicapped."
1986.85-1277,2,25963,george_k_rahdert,,1698.668,1717.029,"Justice O'Connor, as I read the Eleventh Circuit opinion, and I will concede that there are... there are some loose dicta preceding their actual holding... they are saying that someone who is afflicted with infectious, contagious tuberculosis, such as Mrs. Arline, can be covered because that--"
1986.85-1277,2,15092,sandra_day_oconnor,scotus_justice,1717.029,1718.331,"Well, let me phrase it another way."
1986.85-1277,2,25963,george_k_rahdert,,1724.652,1726.921,--I certainly agree with that proposition.
1986.85-1277,2,15092,sandra_day_oconnor,scotus_justice,1729.206,1734.175,"And if the Eleventh Circuit meant something broader than that, they were wrong."
1986.85-1277,2,25963,george_k_rahdert,,1734.175,1740.245,"If that's the reading of the Eleventh Circuit opinion, it certainly stands to be clarified."
1986.85-1277,2,15049,antonin_scalia,scotus_justice,1768.164,1771.55,"Mr. Rahdert, maybe there's not as much agreement on the first question as I thought."
1986.85-1277,2,25963,george_k_rahdert,,1784.96,1798.85,"--I interpret it... and if you will read the petitioners' initial brief, the petitioner initially argues that it can never constitute a handicap, because Congress meant to exclude all contagious diseases from the coverage of 504."
1986.85-1277,2,15049,antonin_scalia,scotus_justice,1909.338,1919.545,"Suppose somebody, an employer, is superstitious, and thinks that left handed people are unlucky, and chooses not to hire left handed people."
1986.85-1277,2,25963,george_k_rahdert,,1920.462,1926.216,"As a matter of fact, left handedness has been ruled in the lower courts not to be a handicap."
1986.85-1277,2,15049,antonin_scalia,scotus_justice,1926.216,1927.318,"Now, that's pretty irrational, isn't it?"
1986.85-1277,2,25963,george_k_rahdert,,1927.318,1933.472,"It's an irrational consideration, but it's not a consideration of a condition of impairment."
1986.85-1277,2,15049,antonin_scalia,scotus_justice,1933.472,1936.59,"Ah, that's exactly what's being argued here."
1986.85-1277,2,25963,george_k_rahdert,,1946.713,1951.683,"Justice Scalia, certainly the act does not reach all irrational decisions."
1986.85-1277,2,15141,william_h_rehnquist,scotus_justice,1988.421,2003.514,"Mr. Rahdert, the Government, as I understand it, contends that the handicapped act, one way or the other, was not intended to reach what they describe as the web of local and state regulations governing communicable diseases."
1986.85-1277,2,25963,george_k_rahdert,,2024.094,2028.082,I think the act is clear.
1986.85-1277,2,15141,william_h_rehnquist,scotus_justice,2067.123,2079.929,"But does that bring each individual person who is perhaps quarantined in some way by the local governments, does that bring her into Federal court for a case-by-case determination under this act?"
1986.85-1277,2,25963,george_k_rahdert,,2079.929,2084.751,"If there were discrimination, it would be subject to review in the courts."
1986.85-1277,2,15141,william_h_rehnquist,scotus_justice,2092.155,2099.928,"Well, supposing someone had scarlet fever, if people still get scarlet fever anymore, and they're quarantined for three weeks or something like that."
1986.85-1277,2,25963,george_k_rahdert,,2102.63,2110.867,"Your Honor, that would depend on the medical facts pertaining to that impairment, whether it fits within the three-part criteria."
1986.85-1277,2,15049,antonin_scalia,scotus_justice,2113.319,2118.354,The mere fact that it's contagious would not cause it to be a handicap?
1986.85-1277,2,25963,george_k_rahdert,,2118.354,2128.079,"Contagion alone is not a self-defining, an automatic definition of handicapped."
1986.85-1277,2,15071,byron_r_white,scotus_justice,2155.51,2170.719,"Well, if a discharge or termination is by reason of the contagion, which isn't itself a handicap, why... why is there coverage?"
1986.85-1277,2,25963,george_k_rahdert,,2170.719,2180.559,"--Justice White, we suggest that a decision based on contagion is not going to be made abstractly, or isolated from the underlying impairment."
1986.85-1277,2,15071,byron_r_white,scotus_justice,2202.757,2214.148,"Well, I take it, if you find the person who has tuberculosis, but there's no... the person is just a carrier."
1986.85-1277,2,25963,george_k_rahdert,,2215.948,2217.767,--If I can--
1986.85-1277,2,15071,byron_r_white,scotus_justice,2217.767,2219.469,"--but she's contagious, or he's contagious."
1986.85-1277,2,25963,george_k_rahdert,,2219.469,2223.171,--If I can respond to that on the specifics of tuberculosis.
1986.85-1277,2,15071,byron_r_white,scotus_justice,2236.848,2237.964,Yes.
1986.85-1277,2,25963,george_k_rahdert,,2240.132,2248.655,"The impairment would be a respiratory system dysfunction, which is specifically defined under the regulations."
1986.85-1277,2,15071,byron_r_white,scotus_justice,2248.655,2257.225,"So anyone who has... any contagious person who can transmit person, you say, is a handicapped person?"
1986.85-1277,2,25963,george_k_rahdert,,2257.225,2260.693,It's a serious impairment when it reaches the contagiousness stage.
1986.85-1277,2,15092,sandra_day_oconnor,scotus_justice,2283.792,2295.766,"Well, what about a different disease where the person is not handicapped, not impaired, but is a carrier?"
1986.85-1277,2,25963,george_k_rahdert,,2295.766,2305.539,"With respect to a different disease, it would depend on the medical facts of that disease, as well as how that person is regarded."
1986.85-1277,2,15092,sandra_day_oconnor,scotus_justice,2305.539,2307.658,"Yes, assuming the person is not physically impaired."
1986.85-1277,2,25963,george_k_rahdert,,2307.658,2316.429,"It still is a fact question, first as to coverage, whether the person is regarded in some manner as being impaired."
1986.85-1277,2,15071,byron_r_white,scotus_justice,2355.904,2356.954,0 xxx.
1986.85-1277,2,25963,george_k_rahdert,,2356.954,2359.423,Justice White--
1986.85-1277,2,15071,byron_r_white,scotus_justice,2359.423,2361.458,Which I thought you said awhile ago.
1986.85-1277,2,25963,george_k_rahdert,,2361.458,2371.481,"--I would suggest that contagion itself is not a handicap, but the underlying impairment to which it is inextricably bound, could be a handicap."
1986.85-1277,2,15049,antonin_scalia,scotus_justice,2371.481,2373.516,What's the impairment?
1986.85-1277,2,25963,george_k_rahdert,,2375.468,2376.152,"Yes, Your Honor."
1986.85-1277,2,15049,antonin_scalia,scotus_justice,2376.152,2379.587,Why isn't the impairment the consequences of tuberculosis?
1986.85-1277,2,25963,george_k_rahdert,,2379.587,2383.122,The impairment is defined in terms of--
1986.85-1277,2,15049,antonin_scalia,scotus_justice,2383.122,2385.241,"In other words, you have three things."
1986.85-1277,2,25963,george_k_rahdert,,2407.42,2412.641,--The point... I agree with you that impairment has consequences.
1986.85-1277,2,15049,antonin_scalia,scotus_justice,2449.431,2453.135,Is the impairment due to the difficulty in breathing or to whatever other--
1986.85-1277,2,25963,george_k_rahdert,,2453.135,2453.718,--Certainly.
1986.85-1277,2,15049,antonin_scalia,scotus_justice,2453.718,2454.501,--physical difficulty there is?
1986.85-1277,2,25963,george_k_rahdert,,2460.205,2460.739,That's right.
1986.85-1277,2,15049,antonin_scalia,scotus_justice,2460.739,2463.924,--which produces impairment and also produces contagion.
1986.85-1277,2,25963,george_k_rahdert,,2474.881,2475.415,I would--
1986.85-1277,2,15049,antonin_scalia,scotus_justice,2475.415,2478.183,"And it can produce contagion without impairment, or impairment without contagion."
1986.85-1277,2,25963,george_k_rahdert,,2478.183,2482.837,--I would submit that the impairment is tuberculosis.
1986.85-1277,2,15104,thurgood_marshall,scotus_justice,2497.664,2501.366,"Well, what about if it's in remission?"
1986.85-1277,2,25963,george_k_rahdert,,2501.366,2514.607,"If the tuberculosis were in remission and not contagiousness, coverage would depend on part two, which is history, and part three, how that person is regarded."
1986.85-1277,2,15092,sandra_day_oconnor,scotus_justice,2617.907,2629.049,"Mr. Rahdert, do you intend to explain how someone who is actively contagious with an impairment of tuberculosis can be otherwise qualified to teach small children?"
1986.85-1277,2,25963,george_k_rahdert,,2629.049,2635.969,"I intend to present that to the District Court, Justice O'Connor."
1986.85-1277,2,15092,sandra_day_oconnor,scotus_justice,2656.715,2665.821,"If someone is actively contagious with tuberculosis, how can that person be otherwise qualified to teach small children?"
1986.85-1277,2,25963,george_k_rahdert,,2665.821,2675.594,"--We would not contend for a moment, Justice O'Connor, that an actively contagious person... tuberculosis sufferer should be in a classroom."
1986.85-1277,2,15141,william_h_rehnquist,scotus_justice,2729.395,2730.68,When was the trial?
1986.85-1277,2,25963,george_k_rahdert,,2730.68,2732.549,The trial was in 1983.
1986.85-1277,2,15141,william_h_rehnquist,scotus_justice,2732.549,2736.001,And when was Mrs. Arline discharged or suspended?
1986.85-1277,2,25963,george_k_rahdert,,2736.001,2738.453,"At the end of the school year, 1979, I believe."
1986.85-1277,2,15141,william_h_rehnquist,scotus_justice,2738.453,2747.809,"Well, do you think that's terribly relevant that she was found not contagious in 1983 when the question is whether it was a discriminatory discharge in 1979?"
1986.85-1277,2,25963,george_k_rahdert,,2747.809,2766.603,"I think the relevant question would be, was her contagion revealed in I believe November of 1978 under control at the time that her future in her career as a teacher was being weighed and determined."
1986.85-1277,2,15092,sandra_day_oconnor,scotus_justice,2781.03,2784.648,"Well, do you think accommodation requires finding another job for the person?"
1986.85-1277,2,25963,george_k_rahdert,,2787.6,2798.158,"--I think accommodation primarily refers... and whether she's otherwise qualified, it's essentially the same question... refers to medical condition primarily."
1986.85-1277,2,15141,william_h_rehnquist,scotus_justice,2847.305,2856.78,"Well, are you suggesting that one form of accommodation that the statute might require was that even if she were contagious, she could continue to teach elementary school children?"
1986.85-1277,2,25963,george_k_rahdert,,2856.78,2857.246,--Not at all.
1986.85-1277,2,15049,antonin_scalia,scotus_justice,2918.169,2930.209,"Excuse me, before you go on, Mr. Rahdert, that fact-bound question would become a Federal question in every cases, if your argument's right, correct?"
1986.85-1277,2,25963,george_k_rahdert,,2941.284,2967.751,"--Justice Scalia, I don't think it would be that severe, because if proper medical procedures were followed... we don't have a record of that precision in this case... I would suggest that following state health guidelines, as the state health guidelines are constituted would not in any manner constitute discrimination."
1986.85-1277,2,15049,antonin_scalia,scotus_justice,2967.751,2974.338,"Well, I can think of a lot of, you know, nice questions that can be raised about the remedies you suggest."
1986.85-1277,2,25963,george_k_rahdert,,2994.485,3003.091,"Justice Scalia, the questions you raise, first of all, there are instantaneous testing methods for tuberculosis."
1986.85-1277,2,15092,sandra_day_oconnor,scotus_justice,3084.161,3093.934,"Well, Mr. Rahdert, that is what was asserted to have happened here with the State public health officer, who said she wasn't... she shouldn't be allowed in the classroom."
1986.85-1277,2,25963,george_k_rahdert,,3093.934,3105.456,"Justice O'Connor, it's not clear on this record whether the state officer said, at this time; whether she said, this lady should be terminated completely for all times."
1986.85-1277,2,15049,antonin_scalia,scotus_justice,3210.659,3211.525,What about just substantial ugliness?
1986.85-1277,2,25963,george_k_rahdert,,3236.224,3244.496,The regulations answer that question in terms of... defining an impairment as a medical deficiency.
1986.85-1277,2,15049,antonin_scalia,scotus_justice,3252.066,3255.887,Now how do you get that from the statute?
1986.85-1277,2,25963,george_k_rahdert,,3255.887,3257.387,"From the regulations, Your Honor."
1986.85-1277,2,15049,antonin_scalia,scotus_justice,3257.387,3260.006,"Well, where do the regulations get it from the statute?"
1986.85-1277,2,25963,george_k_rahdert,,3260.006,3266.576,"The regulations get it from a substantial impairment of a major life activity, of--"
1986.85-1277,2,15049,antonin_scalia,scotus_justice,3266.576,3275.063,"But if a major life activity is associating with other people, and people shun you because... I don't know why--"
1986.85-1277,2,25963,george_k_rahdert,,3275.063,3277.698,--It would have to be--
1986.85-1277,2,15049,antonin_scalia,scotus_justice,3277.698,3283.518,--ugliness produced by burns is any different from people shunning you just because of run-of-the-mill homeliness.
1986.85-1277,2,25963,george_k_rahdert,,3283.518,3286.47,"--To just answer this question, it would be an impairment."
1986.85-1277,2,15141,william_h_rehnquist,scotus_justice,3312.852,3314.121,"Thank you, Mr. Rahdert."
1986.85-1277,3,17714,brian_t_hayes,,3317.989,3319.473,"Yes, sir, if I may, Mr. Chief Justice."
1986.85-1277,3,15071,byron_r_white,scotus_justice,3348.508,3350.294,What about the person in this case?
1986.85-1277,3,17714,brian_t_hayes,,3350.294,3353.496,"--Well, this is a situation--"
1986.85-1277,3,15071,byron_r_white,scotus_justice,3353.496,3355.614,Did this person have a handicap?
1986.85-1277,3,17714,brian_t_hayes,,3355.614,3361.518,"--If she had a handicap, Justice White, it would only be on the basis of a past record--"
1986.85-1277,3,15071,byron_r_white,scotus_justice,3361.518,3368.356,"Well, then, you... I take it the Solicitor General said that this person was a handicapped person."
1986.85-1277,3,17714,brian_t_hayes,,3368.356,3369.022,--Yes.
1986.85-1277,3,15071,byron_r_white,scotus_justice,3369.022,3370.089,You don't agree with that?
1986.85-1277,3,17714,brian_t_hayes,,3370.089,3370.641,Yes.
1986.85-1277,3,15071,byron_r_white,scotus_justice,3371.791,3372.158,Yes what?
1986.85-1277,3,17714,brian_t_hayes,,3372.158,3384.848,"--We suggest, Justice White, that she can be... for purposes of this argument, she can be considered handicapped, that is, get by the threshold question, so we can explore then the question of, solely by reason of, and the question of, otherwise qualified."
1986.85-1277,3,15049,antonin_scalia,scotus_justice,3384.848,3386.3,"I know she can be, but is she?"
1986.85-1277,3,17714,brian_t_hayes,,3386.3,3386.85,No.
1986.85-1277,3,15049,antonin_scalia,scotus_justice,3386.85,3388.252,Is she handicapped?
1986.85-1277,3,17714,brian_t_hayes,,3388.252,3391.971,"I don't think, as a matter of fact, there's any record that she was impaired in any way."
1986.85-1277,3,15049,antonin_scalia,scotus_justice,3395.537,3396.321,The statute doesn't require--
1986.85-1277,3,17714,brian_t_hayes,,3396.321,3396.823,I understand that.
1986.85-1277,3,15049,antonin_scalia,scotus_justice,3396.823,3398.206,--It just requires that she have a record.
1986.85-1277,3,17714,brian_t_hayes,,3402.175,3408.714,"I concur, the petitioners concur 100 percent with the Solicitor General, who says, those regulations, to that extent--"
1986.85-1277,3,15049,antonin_scalia,scotus_justice,3408.714,3410.031,"Why don't you give it away, Mr. Hayes?"
1986.85-1277,3,17714,brian_t_hayes,,3412.78,3414.882,"--She had a record of handicap; there's no question about it, Justice Scalia."
1986.85-1277,3,15141,william_h_rehnquist,scotus_justice,3479.073,3481.373,"Thank you, Mr. Hayes."
